,Name,Url
0,Data Analytics with Python,https://www.youtube.com//watch?v=4SJ7bEILPJk&list=PLLy_2iUCG87CNafffzNZPVa9rW-QmOmEv&index=1
1,"Lec 1, Introduction to Data Analytics",https://www.youtube.com//watch?v=YZf5q-ICf8Y&list=PLLy_2iUCG87CNafffzNZPVa9rW-QmOmEv&index=2
2,"Lec 2,  Python Fundamentals -I",https://www.youtube.com//watch?v=HMAf_dSJujM&list=PLLy_2iUCG87CNafffzNZPVa9rW-QmOmEv&index=3
3,"Lec 3, Python Fundamentals -II",https://www.youtube.com//watch?v=zcvetGj_FSY&list=PLLy_2iUCG87CNafffzNZPVa9rW-QmOmEv&index=4
4,"Lec 4, Central Tendency and Dispersion - I",https://www.youtube.com//watch?v=1MiT06JFNo4&list=PLLy_2iUCG87CNafffzNZPVa9rW-QmOmEv&index=5
5,"Lec 5, Central Tendency and Dispersion - II",https://www.youtube.com//watch?v=6lQn1hdG43o&list=PLLy_2iUCG87CNafffzNZPVa9rW-QmOmEv&index=6
6,"Lec 6, Introduction to Probability-I",https://www.youtube.com//watch?v=yr7zgeJ_XTA&list=PLLy_2iUCG87CNafffzNZPVa9rW-QmOmEv&index=7
7,"Lec 7,  Introduction to Probability-II",https://www.youtube.com//watch?v=oYRKXOsgPEM&list=PLLy_2iUCG87CNafffzNZPVa9rW-QmOmEv&index=8
8,"Lec 8, Probability Distribution - I",https://www.youtube.com//watch?v=CU0XDuT3Qew&list=PLLy_2iUCG87CNafffzNZPVa9rW-QmOmEv&index=9
9,"Lec 9, Probability Distribution - II",https://www.youtube.com//watch?v=xY-5a0YFuRs&list=PLLy_2iUCG87CNafffzNZPVa9rW-QmOmEv&index=10
10,"Lec 10, Probability Distributions - III",https://www.youtube.com//watch?v=HRjNiUdKqmU&list=PLLy_2iUCG87CNafffzNZPVa9rW-QmOmEv&index=11
11,"Lecture 11, Python Demo for Distribution",https://www.youtube.com//watch?v=7inQUia4r60&list=PLLy_2iUCG87CNafffzNZPVa9rW-QmOmEv&index=12
12,"Lec 12, Sampling and Sampling Distribution",https://www.youtube.com//watch?v=L3wQw0wva3g&list=PLLy_2iUCG87CNafffzNZPVa9rW-QmOmEv&index=13
13,"Lec 13, Distribution of Sample Means, population, and variance",https://www.youtube.com//watch?v=CMBGpE67PCU&list=PLLy_2iUCG87CNafffzNZPVa9rW-QmOmEv&index=14
14,Lec 14: Confidence interval estimation: Single population - I,https://www.youtube.com//watch?v=0HgUmKu3qm4&list=PLLy_2iUCG87CNafffzNZPVa9rW-QmOmEv&index=15
15,"Lec 15, Confidence Interval Estimation: Single Population - II",https://www.youtube.com//watch?v=EboTIyWDuCo&list=PLLy_2iUCG87CNafffzNZPVa9rW-QmOmEv&index=16
16,"Lec 16, Hypothesis Testing- I",https://www.youtube.com//watch?v=HL7TYnJGfMc&list=PLLy_2iUCG87CNafffzNZPVa9rW-QmOmEv&index=17
17,"Lec 17, Hypothesis testing- II",https://www.youtube.com//watch?v=50VeateL4g0&list=PLLy_2iUCG87CNafffzNZPVa9rW-QmOmEv&index=18
18,"Lec 18, Hypothesis Testing-III",https://www.youtube.com//watch?v=kqLhQr3_9N8&list=PLLy_2iUCG87CNafffzNZPVa9rW-QmOmEv&index=19
19,"Lec 19, Errors in Hypothesis Testing",https://www.youtube.com//watch?v=F5g_CptP480&list=PLLy_2iUCG87CNafffzNZPVa9rW-QmOmEv&index=20
20,"Lec 20, Hypothesis Testing about the Difference in Two Sample Means",https://www.youtube.com//watch?v=IVcN17X96qs&list=PLLy_2iUCG87CNafffzNZPVa9rW-QmOmEv&index=21
21,"Lec 21, Hypothesis testing : Two sample test -II",https://www.youtube.com//watch?v=BtAGJf6m4tA&list=PLLy_2iUCG87CNafffzNZPVa9rW-QmOmEv&index=22
22,"Lec 22, Hypothesis Testing: Two sample test - III",https://www.youtube.com//watch?v=m9_TFRk_BtE&list=PLLy_2iUCG87CNafffzNZPVa9rW-QmOmEv&index=23
23,"Lec 23, ANOVA- I",https://www.youtube.com//watch?v=7lFLV2APQZk&list=PLLy_2iUCG87CNafffzNZPVa9rW-QmOmEv&index=24
